Rk_AdjEM,Team,Seed,Conf,W-L,Wins,Losses,WinPct,AdjEM,AdjO,Rk_AdjO,AdjD,Rk_AdjD,AdjT,Rk_AdjT,Luck,Rk_Luck,SOS_AdjEM,Rk_SOS_AdjEM,SOS_AdjO,Rk_SOS_AdjO,SOS_AdjD,Rk_SOS_AdjD,NCSOS_AdjEM,Rk_NCSOS_AdjEM
1,Kansas,1,B12,30-4,30,4,0.8823529411764706,27.0,119.0,8,92.0,5,69.7,127,0.062,40,10.6,2,109.6,6,99.0,4,,92
2,Michigan State,2,B10,29-5,29,5,0.8529411764705882,26.8,121.5,2,94.7,20,67.4,252,-0.004,184,5.7,32,105.9,75,100.2,20,,206
3,Virginia,1,ACC,26-7,26,7,0.7878787878787878,26.7,118.5,9,91.8,4,61.4,351,-0.043,280,10.5,3,109.9,4,99.4,9,,54
4,North Carolina,1,ACC,28-6,28,6,0.8235294117647058,25.7,119.6,4,93.9,15,72.0,47,-0.043,282,8.7,11,109.3,9,100.6,30,,101
5,Villanova,2,BE,29-5,29,5,0.8529411764705882,24.5,117.4,11,92.9,7,67.4,251,0.012,141,7.2,19,107.7,39,100.5,27,,77
6,Kentucky,4,SEC,26-8,26,8,0.7647058823529411,23.2,122.2,1,99.0,71,67.7,242,-0.035,268,7.1,20,106.9,55,99.8,10,,62
7,West Virginia,3,B12,26-8,26,8,0.7647058823529411,22.5,114.9,23,92.4,6,70.5,93,0.008,152,10.0,5,109.4,8,99.4,7,,142
8,Oklahoma,2,B12,25-7,25,7,0.78125,22.1,115.4,21,93.3,10,70.8,84,0.008,154,10.4,4,109.7,5,99.3,6,,136
9,Oregon,1,P12,28-6,28,6,0.8235294117647058,21.9,119.3,6,97.4,47,68.7,183,0.035,89,7.7,16,107.1,52,99.4,8,,165
10,Purdue,5,B10,26-8,26,8,0.7647058823529411,21.0,115.5,19,94.5,19,68.3,206,-0.031,255,6.0,31,107.5,43,101.5,73,,268
11,Indiana,5,B10,25-7,25,7,0.78125,20.6,119.2,7,98.6,65,68.8,178,-0.003,183,4.3,36,106.5,63,102.2,98,,272
12,Miami (FL),3,ACC,25-7,25,7,0.78125,20.4,117.4,12,97.0,43,66.8,278,0.054,56,9.4,8,109.6,7,100.2,23,,130
13,Iowa State,4,B12,21-11,21,11,0.65625,20.2,120.5,3,100.3,102,71.9,53,-0.07,326,9.6,6,108.0,33,98.4,1,,162
14,Wichita State,11,MVC,25-8,25,8,0.7575757575757576,20.2,108.8,82,88.6,1,67.1,263,-0.078,331,1.9,42,102.5,243,100.6,29,,26
15,Xavier,2,BE,27-5,27,5,0.84375,19.9,116.0,16,96.1,36,72.9,29,0.067,37,6.6,25,106.5,64,99.9,15,,149
16,Arizona,6,P12,25-8,25,8,0.7575757575757576,19.5,116.0,15,96.5,41,69.2,150,-0.033,263,4.8,34,106.2,72,101.4,65,,303
